0,0.003934948239475489,0.0016219057142734528,0.0
10,0.0040717096999287605,0.0010593337938189507,-0.003523374442011118
20,0.0025437690783292055,-0.005032811779528856,0.010550715029239655
30,-0.0015482441522181034,0.00035711517557501793,0.009029723703861237
40,-0.0012724159751087427,-0.007829425856471062,0.004117732401937246
50,0.0026965374127030373,-0.0052588628605008125,-0.002728245686739683
60,0.0029334856662899256,-0.008236180990934372,0.001389124896377325
70,0.0011442574905231595,-0.011788267642259598,0.002138126641511917
80,0.004341098014265299,-0.006411461159586906,0.0028790892101824284
90,-0.0062945568934082985,-0.00967989582568407,-0.001985868439078331
100,0.0030367309227585793,-0.0161301176995039,0.002871351782232523
110,-0.006730403285473585,-0.018032722175121307,0.004190750420093536
120,-0.01100582629442215,-0.025235816836357117,0.0012433798983693123
130,-0.010553767904639244,-0.024543166160583496,0.0011362219229340553
140,-0.017612971365451813,-0.036188993602991104,-0.005956673063337803
150,-0.018598128110170364,-0.036591026932001114,-0.004884890280663967
160,-0.025864867493510246,-0.041359174996614456,-0.007614797912538052
170,-0.03009723871946335,-0.05225298926234245,-0.016804955899715424
180,-0.03564923256635666,-0.05434509366750717,-0.02199031040072441
190,-0.044807109981775284,-0.055292367935180664,-0.031456079334020615
200,-0.04669937863945961,-0.05978773906826973,-0.03216012567281723
210,-0.04859146475791931,-0.06263551115989685,-0.03906143829226494
220,-0.04672243446111679,-0.06239224225282669,-0.043301064521074295
230,-0.04261152073740959,-0.059788014739751816,-0.04329608753323555
240,-0.047305844724178314,-0.06002397462725639,-0.044100768864154816
250,-0.04823872819542885,-0.06101933866739273,-0.04843368008732796
260,-0.05142064020037651,-0.057970523834228516,-0.0474177710711956
270,-0.052646998316049576,-0.05873434990644455,-0.05356413125991821
280,-0.054877422749996185,-0.06214158236980438,-0.05411922559142113
290,-0.05447283387184143,-0.05751453712582588,-0.05721191316843033
300,-0.05670022964477539,-0.06174324452877045,-0.05937744677066803
310,-0.05483197420835495,-0.06274054199457169,-0.059708669781684875
320,-0.05200078710913658,-0.061883822083473206,-0.05564114451408386
330,-0.05488044396042824,-0.06413587927818298,-0.05452518165111542
340,-0.058071888983249664,-0.0639861598610878,-0.055049557238817215
350,-0.056036576628685,-0.06350719928741455,-0.05823696777224541
360,-0.05791033059358597,-0.06758739054203033,-0.06291670352220535
370,-0.053067468106746674,-0.06942704319953918,-0.06291670352220535
