0,0.061535902321338654,2.480224132537842,2.1764752864837646,1.7844797372817993
10,0.051688265055418015,2.4732444286346436,2.159642457962036,1.77421236038208
20,0.07592295110225677,2.458411455154419,2.1568586826324463,1.7600958347320557
30,0.05615110695362091,2.424469232559204,2.1480789184570312,1.7394169569015503
40,0.07403625547885895,2.4028804302215576,2.133960723876953,1.7493634223937988
50,0.04648525267839432,2.3985562324523926,2.124044179916382,1.7589913606643677
60,0.04885935038328171,2.4111342430114746,2.1362531185150146,1.779186725616455
70,0.03433481976389885,2.4336180686950684,2.126575231552124,1.772918701171875
80,0.01501479372382164,2.4541962146759033,2.0966618061065674,1.751888632774353
90,0.0013223958667367697,2.492600202560425,2.1143946647644043,1.767003059387207
100,-0.023455427959561348,2.498539924621582,2.1390602588653564,1.765066146850586
110,0.010557327419519424,2.5229651927948,2.150575637817383,1.7419925928115845
120,0.01890893653035164,2.5016376972198486,2.189662218093872,1.7746013402938843
130,0.016899188980460167,2.546354055404663,2.20749831199646,1.75584876537323
140,0.017353622242808342,2.577099084854126,2.2462358474731445,1.785991907119751
150,0.010246328078210354,2.5721747875213623,2.288484811782837,1.7975153923034668
160,0.009373039938509464,2.587881565093994,2.3113529682159424,1.8267791271209717
170,0.0023274896666407585,2.6251566410064697,2.303903818130493,1.8294153213500977
180,0.010786766186356544,2.6516411304473877,2.3249671459198,1.8329477310180664
190,-0.017478175461292267,2.648759126663208,2.3440568447113037,1.834005355834961
200,-0.005868895910680294,2.6843812465667725,2.3698017597198486,1.8246601819992065
210,-0.004128420725464821,2.721876621246338,2.363842487335205,1.848321795463562
220,-0.003035827074199915,2.7544472217559814,2.3503940105438232,1.8787000179290771
230,-0.004306858871132135,2.807215452194214,2.3168892860412598,1.8515194654464722
240,-0.01568514108657837,2.8595831394195557,2.3069674968719482,1.895486831665039
250,-0.014866670593619347,2.900064706802368,2.306576728820801,1.9144395589828491
260,-0.014533039182424545,2.9183239936828613,2.28010630607605,1.8784986734390259
270,0.0002898193197324872,2.925936698913574,2.3175158500671387,1.8556952476501465
280,0.004323417320847511,2.9501137733459473,2.2798354625701904,1.91610848903656
290,0.015287762507796288,2.9839205741882324,2.2962758541107178,1.8908799886703491
300,-0.006134857423603535,3.005983829498291,2.286792755126953,1.8522827625274658
310,0.04464808478951454,3.0355820655822754,2.317028284072876,1.8902002573013306
320,0.03946206718683243,3.055483818054199,2.3307721614837646,1.904767632484436
330,0.017107632011175156,3.030813455581665,2.3983089923858643,1.908192753791809
340,0.025634847581386566,3.0785436630249023,2.3933839797973633,1.888220191001892
350,0.03295324370265007,3.102797508239746,2.4063005447387695,1.8920031785964966
360,0.014366541057825089,3.1341707706451416,2.4178526401519775,1.9077587127685547
370,0.03180111572146416,3.1661667823791504,2.383148431777954,1.8717046976089478
380,-0.008022427558898926,3.1553730964660645,2.3312082290649414,1.8410654067993164
390,0.02064969390630722,3.1119394302368164,2.3170135021209717,1.8382595777511597
400,0.007957281544804573,3.0736608505249023,2.4129443168640137,1.8726717233657837
410,-0.01840462163090706,3.051504611968994,2.4443132877349854,1.8322786092758179
420,0.0044637881219387054,3.076765298843384,2.403075695037842,1.8819748163223267
430,-0.014768456108868122,3.079139471054077,2.429568290710449,1.8871312141418457
440,0.008975213393568993,3.077965021133423,2.4030520915985107,1.893422245979309
450,-0.017857806757092476,3.0308473110198975,2.3421120643615723,1.8613228797912598
460,-0.010992798954248428,3.020794153213501,2.3616220951080322,1.8643351793289185
470,-0.012058719992637634,3.0274734497070312,2.332956552505493,1.8680121898651123
480,-0.008590543642640114,3.061511754989624,2.3583180904388428,1.8566617965698242
490,-0.009524568915367126,3.059448719024658,2.372694730758667,1.8704118728637695
500,-0.0012657095212489367,3.0489425659179688,2.3620195388793945,1.8756885528564453
510,-0.008523617871105671,3.05253005027771,2.410613775253296,1.822964072227478
520,-0.04419296979904175,3.017595052719116,2.4253034591674805,1.813867449760437
530,-0.05656325817108154,3.064235210418701,2.3988046646118164,1.8156688213348389
540,-0.03856067731976509,3.0557711124420166,2.3950939178466797,1.8243048191070557
550,-0.026615988463163376,3.0537807941436768,2.392094612121582,1.8583521842956543
560,-0.024758726358413696,3.040651559829712,2.4188339710235596,1.8306639194488525
570,-0.03495597839355469,3.05537748336792,2.4356749057769775,1.8495981693267822
580,-0.02277398481965065,3.028745651245117,2.4067118167877197,1.8316221237182617
590,-0.017762131989002228,3.028745651245117,2.438580274581909,1.832854986190796
600,-0.017459779977798462,3.0522286891937256,2.43023681640625,1.7940459251403809
610,-0.000642349012196064,3.0330097675323486,2.4089386463165283,1.8154520988464355
620,-0.02091253362596035,3.0641915798187256,2.3956732749938965,1.846758484840393
630,-0.031067263334989548,3.136301279067993,2.3999388217926025,1.8506114482879639
640,-0.02970603108406067,3.1475830078125,2.402848482131958,1.8449678421020508
650,-0.023804685100913048,3.140906810760498,2.4177143573760986,1.8570300340652466
660,-0.03932451456785202,3.1591153144836426,2.34624981880188,1.8282536268234253
670,-0.026379205286502838,3.1756083965301514,2.400400161743164,1.8172967433929443
680,-0.028278794139623642,3.1502578258514404,2.384472131729126,1.8144959211349487
690,-0.0198124460875988,3.158106803894043,2.3432624340057373,1.8057268857955933
700,-0.010423760861158371,3.177215576171875,2.349730968475342,1.7889984846115112
710,-0.026748737320303917,3.133535861968994,2.297441244125366,1.7971482276916504
720,-0.02615155465900898,3.1379940509796143,2.3102059364318848,1.7753907442092896
730,-0.0499332919716835,3.1381497383117676,2.372056484222412,1.790143370628357
740,-0.05892295017838478,3.1341636180877686,2.332702159881592,1.7394927740097046
750,-0.098904550075531,3.163569688796997,2.314725875854492,1.7156037092208862
760,-0.09469982981681824,3.094660520553589,2.3103325366973877,1.7266994714736938
770,-0.10091305524110794,3.1190547943115234,2.305532693862915,1.716440200805664
780,-0.10100683569908142,3.1132261753082275,2.309603452682495,1.7099887132644653
790,-0.10285089164972305,3.1244752407073975,2.3125338554382324,1.7055103778839111
800,-0.1289670467376709,3.1237361431121826,2.30941104888916,1.7063727378845215
810,-0.1249707043170929,3.1074113845825195,2.31374454498291,1.7149087190628052
820,-0.11481970548629761,3.1153059005737305,2.2931430339813232,1.7122056484222412
830,-0.11536748707294464,3.0968286991119385,2.2555971145629883,1.728180170059204
840,-0.09624475240707397,3.102982997894287,2.2803802490234375,1.7101333141326904
850,-0.0854150652885437,3.102971076965332,2.282646656036377,1.6752071380615234
